PSNR,SSIM,MSE,RMSE,UQI,FSIM,GMSD,VIF,BRISQUE,NIQE,PIQE,LPIPS,Entropy_Before,Entropy_After,Contrast_Before,Contrast_After,Sharpness_Before,Sharpness_After,EdgeStrength_Before,EdgeStrength_After,NoiseLevel_Before,NoiseLevel_After,Dataset,Patient_ID,Modality,Processing_Time_Sec
24.918584979475522,0.9240971234292952,0.0032221185974776745,0.056763708454237505,0.9647122621536255,0.8252969980239868,0.0005077810492366552,0.6162275075912476,2.1417171955108643,2.7154088020324707,47.14234924316406,0.06020522862672806,3.0224058672234895,3.202126361820821,0.1658744215965271,0.2389148771762848,0.0643339529633522,0.13102099299430847,0.10198748856782913,0.15478040277957916,0.20139628648757935,0.23352093994617462,Brain,BraTS20_Training_001,T2,0.489
22.685278914195806,0.9222484986033094,0.005388552322983742,0.07340675938211509,0.9669091701507568,0.8413288593292236,0.0008746482199057937,0.6474458575248718,2.9254395961761475,3.549441337585449,37.67911911010742,0.07462573796510696,3.074306109213328,3.175240493414848,0.15185528993606567,0.23603112995624542,0.15006689727306366,0.25039157271385193,0.1392890363931656,0.2064947485923767,0.30215996503829956,0.2968987226486206,Brain,BraTS20_Training_001,T1,0.781
21.591902301231375,0.901447354445045,0.00693122111260891,0.08325395553731312,0.8916880488395691,0.7812702655792236,0.0007230457849800587,0.6477187871932983,2.456047296524048,2.606947422027588,42.91398620605469,0.06784044206142426,2.8406457894331028,3.147190479374504,0.09381523728370667,0.1796334683895111,0.056745439767837524,0.13198570907115936,0.08620569854974747,0.14654870331287384,0.16398091614246368,0.2282920628786087,Brain,BraTS20_Training_001,T1CE,1.144
25.226987676375543,0.9167446759350821,0.0030012433417141438,0.05478360467981405,0.9542895555496216,0.8264648914337158,0.0004772386164404452,0.6219884753227234,2.697841167449951,2.680428981781006,39.40474319458008,0.06282822787761688,3.052771832665235,3.33315819675286,0.1217341423034668,0.19156824052333832,0.08331272006034851,0.16032131016254425,0.10952247679233551,0.17042741179466248,0.16868288815021515,0.19523099064826965,Brain,BraTS20_Training_002,T2,0.535
25.71525515598673,0.9366703089949134,0.0026820972561836243,0.051788968479625316,0.9750178456306458,0.8698970675468445,0.0005226453649811447,0.534967839717865,2.719003677368164,2.8898816108703613,38.9500846862793,0.05644100159406662,3.0672340909046802,3.1949008229544402,0.18425238132476807,0.2087640017271042,0.08693526685237885,0.15856340527534485,0.11827664077281952,0.16452579200267792,0.22874587774276733,0.24892471730709076,Brain,BraTS20_Training_001,FLAIR,1.463
22.484870630544243,0.9089613674648177,0.005643037147819996,0.07512015140972492,0.9703109860420227,0.8184646368026733,0.0009054576512426138,0.5929371118545532,2.7546112537384033,3.7369322776794434,37.38441467285156,0.08485029637813568,3.2620330668477675,3.4421410641973673,0.13875241577625275,0.23595795035362244,0.13071434199810028,0.2321334183216095,0.1431567668914795,0.21574747562408447,0.30765026807785034,0.3158915340900421,Brain,BraTS20_Training_002,T1,1.474
17.773282438612924,0.8472581875266662,0.016698280349373817,0.12922182613387653,0.7761838436126709,0.6658778190612793,0.0012912554666399956,0.771220862865448,3.149606943130493,3.1335699558258057,35.7048225402832,0.10366640985012054,2.8946476715384315,3.3677181308725075,0.06838452816009521,0.1785556823015213,0.05074821412563324,0.18900328874588013,0.07969418168067932,0.1833404153585434,0.15540282428264618,0.26003316044807434,Brain,BraTS20_Training_002,T1CE,1.492
22.78489948305905,0.9137707426618825,0.005266353953629732,0.07256964898378476,0.9451144337654114,0.8240739107131958,0.0010192987974733114,0.554185152053833,3.541111946105957,3.2977566719055176,31.63178825378418,0.07785429060459137,3.0990869087071276,3.378719789942191,0.10665694624185562,0.1787947416305542,0.09801626950502396,0.24030159413814545,0.12243235111236572,0.2002037614583969,0.20923525094985962,0.2591438591480255,Brain,BraTS20_Training_002,FLAIR,1.396
24.643024503764007,0.9221539840847929,0.0034331874921917915,0.05859340826570675,0.9341243505477905,0.807409405708313,0.00059517752379179,0.6717414855957031,2.5918219089508057,2.411548376083374,43.40835952758789,0.05792774260044098,2.627699825951544,2.8826389402840706,0.10737733542919159,0.19125694036483765,0.07147300988435745,0.14767692983150482,0.09127224236726761,0.1491498202085495,0.14762510359287262,0.18401002883911133,Brain,BraTS20_Training_003,T2,0.788
23.04007221626732,0.9174813908180891,0.004965840373188257,0.07046871911130681,0.9699053168296814,0.7943333387374878,0.0010206610895693302,0.5889896750450134,2.869429349899292,3.392141580581665,37.82505798339844,0.0760941356420517,2.772425163787969,2.970812670396979,0.12262363731861115,0.2277708649635315,0.11552486568689346,0.223192036151886,0.11741121113300323,0.19026367366313934,0.2764107584953308,0.2979009747505188,Brain,BraTS20_Training_003,T1,1.408
18.578921874088596,0.8516039663510894,0.013871001079678535,0.1177752141992471,0.7015396356582642,0.6212906241416931,0.001339318579994142,0.8056349754333496,2.895327091217041,2.4667482376098633,39.98649215698242,0.0852196216583252,2.3803433161195398,2.8536518601441663,0.05481824651360512,0.14736305177211761,0.03322871774435043,0.14337827265262604,0.05445275083184242,0.13885121047496796,0.11737166345119476,0.21564725041389465,Brain,BraTS20_Training_003,T1CE,1.412
